"USERNAME","COMPANY"           ,"DEPARTMENT","POSITION"
"john"    ,"Mossle科技有限公司","HO"        ,"总经理"
"vivian"  ,"Mossle科技有限公司","AD"        ,""
"adam"    ,"Mossle科技有限公司","HR"        ,""
"alice"   ,"Mossle科技有限公司","FD"        ,""
"joe"     ,"Mossle科技有限公司","FD"        ,""
"bot"     ,"Mossle科技有限公司","HO"        ,""
"steven"  ,"Mossle科技有限公司","MD01"      ,"经理"
"robot"   ,"Mossle科技有限公司","MD01"      ,""
"bob"     ,"Mossle科技有限公司","MD01"      ,""
"mike"    ,"Mossle科技有限公司","MD01"      ,""
"justin"  ,"Mossle科技有限公司","MD01"      ,""
"tom"     ,"Mossle科技有限公司","MD02"      ,""
"james"   ,"Mossle科技有限公司","MD02"      ,""
"paul"    ,"Mossle科技有限公司","MD02"      ,""
"jane"    ,"Mossle科技有限公司","MD02"      ,""
"marry"   ,"Mossle科技有限公司","RD03"      ,""
"william" ,"Mossle科技有限公司","RD03"      ,""
"ben"     ,"Mossle科技有限公司","RD03"      ,""
"jack"    ,"Mossle科技有限公司","RD03"      ,""
"martin"  ,"Mossle科技有限公司","RD03"      ,""
"alex"    ,"Mossle科技有限公司","RD03"      ,""
"daniel"  ,"Mossle科技有限公司","RD01"      ,""
"eric"    ,"Mossle科技有限公司","RD01"      ,""
"king"    ,"Mossle科技有限公司","RD01"      ,"经理"
"david"   ,"Mossle科技有限公司","RD01"      ,""
"henry"   ,"Mossle科技有限公司","RD01"      ,""
"helen"   ,"Mossle科技有限公司","RD01"      ,""
"sarah"   ,"Mossle科技有限公司","RD01"      ,""
"sam"     ,"Mossle科技有限公司","RD01"      ,""
"claire"  ,"Mossle科技有限公司","RD01"      ,""
"alen"    ,"Mossle科技有限公司","RD01"      ,""
"judy"    ,"Mossle科技有限公司","RD01"      ,""
"leon"    ,"Mossle科技有限公司","RD02"      ,""
"clark"   ,"Mossle科技有限公司","RD02"      ,""
"thomas"  ,"Mossle科技有限公司","RD02"      ,""
"andy"    ,"Mossle科技有限公司","RD02"      ,""
"bill"    ,"Mossle科技有限公司","RD02"      ,""
"anni"    ,"Mossle科技有限公司","RD02"      ,""
"rose"    ,"Mossle科技有限公司","RD02"      ,""
"peter"   ,"Mossle科技有限公司","RD02"      ,""
"nancy"   ,"Mossle科技有限公司","RD02"      ,""
"max"     ,"Mossle科技有限公司","RD02"      ,""
"lingo"   ,"Mossle科技有限公司","RD02"      ,""