"USERNAME","DISPLAY_NAME","CELL_PHONE" ,"EMAIL"
"lingo"   ,"临远"        ,"18012345678","[email]"
"vivian"  ,"薇薇安"      ,"18012345678","[email]"
"steven"  ,"史蒂文"      ,"18012345678","[email]"
"king"    ,"金"          ,"18012345678","[email]"
"john"    ,"约翰"        ,"18012345678","[email]"
"william" ,"威廉"        ,"18012345678","[email]"
"adam"    ,"亚当"        ,"18012345678","[email]"
"robot"   ,"罗伯特"      ,"18012345678","[email]"
"bob"     ,"鲍勃"        ,"18012345678","[email]"
"alice"   ,"爱丽丝"      ,"18012345678","[email]"
"mike"    ,"麦克"        ,"18012345678","[email]"
"justin"  ,"贾斯汀"      ,"18012345678","[email]"
"tom"     ,"汤姆"        ,"18012345678","[email]"
"james"   ,"詹姆斯"      ,"18012345678","[email]"
"joe"     ,"乔伊"        ,"18012345678","[email]"
"paul"    ,"保罗"        ,"18012345678","[email]"
"jane"    ,"简"          ,"18012345678","[email]"
"marry"   ,"玛丽"        ,"18012345678","[email]"
"ben"     ,"本"          ,"18012345678","[email]"
"bot"     ,"系统机器人"  ,"18012345678","[email]"
"jack"    ,"杰克"        ,"18012345678","[email]"
"martin"  ,"马丁"        ,"18012345678","[email]"
"alex"    ,"阿莱克斯"    ,"18012345678","[email]"
"daniel"  ,"丹尼尔"      ,"18012345678","[email]"
"eric"    ,"艾瑞克"      ,"18012345678","[email]"
"leon"    ,"里昂"        ,"18012345678","[email]"
"clark"   ,"克拉克"      ,"18012345678","[email]"
"david"   ,"大卫"        ,"18012345678","[email]"
"henry"   ,"亨利"        ,"18012345678","[email]"
"helen"   ,"海伦"        ,"18012345678","[email]"
"sarah"   ,"莎拉"        ,"18012345678","[email]"
"sam"     ,"萨姆"        ,"18012345678","[email]"
"claire"  ,"克莱尔"      ,"18012345678","[email]"
"thomas"  ,"托马斯"      ,"18012345678","[email]"
"andy"    ,"安迪"        ,"18012345678","[email]"
"bill"    ,"比尔"        ,"18012345678","[email]"
"anni"    ,"安妮"        ,"18012345678","[email]"
"rose"    ,"萝丝"        ,"18012345678","[email]"
"peter"   ,"皮特"        ,"18012345678","[email]"
"alen"    ,"艾伦"        ,"18012345678","[email]"
"judy"    ,"朱蒂"        ,"18012345678","[email]"
"nancy"   ,"南希"        ,"18012345678","[email]"
"max"     ,"麦克斯"      ,"18012345678","[email]"